2025-11-29T22:00,83.41157142857143
2025-11-29T22:15,92.43
2025-11-29T22:30,93.75586666666668
2025-11-29T22:45,93.83042857142858
2025-11-29T23:00,90.68792857142856
2025-11-29T23:15,67.21373333333332
2025-11-29T23:30,50.637600000000006
2025-11-29T23:45,14.709714285714286
2025-11-30T00:00,-15.169642857142858
2025-11-30T00:15,1.9604
2025-11-30T00:30,31.425733333333326
2025-11-30T00:45,26.622857142857146
2025-11-30T01:00,50.1805
2025-11-30T01:15,64.07586666666664
2025-11-30T01:30,74.63333333333331
2025-11-30T01:45,60.38957142857142
2025-11-30T02:00,59.207285714285725
2025-11-30T02:15,68.43333333333334
2025-11-30T02:30,35.894400000000005
2025-11-30T02:45,46.438428571428574
2025-11-30T03:00,76.16392857142856
2025-11-30T03:15,78.445
2025-11-30T03:30,87.6418
2025-11-30T03:45,88.34357142857142
2025-11-30T04:00,65.09742857142857
2025-11-30T04:15,18.299799999999998
2025-11-30T04:30,38.62486666666666
2025-11-30T04:45,31.38485714285714
2025-11-30T05:00,3.9371428571428573
2025-11-30T05:15,-6.544333333333333
2025-11-30T05:30,0.026933333333333424
2025-11-30T05:45,-3.3620714285714284
2025-11-30T06:00,12.784142857142855
2025-11-30T06:15,29.7934
2025-11-30T06:30,38.38346666666667
2025-11-30T06:45,33.50414285714286
2025-11-30T07:00,51.79999999999999
2025-11-30T07:15,49.643266666666676
2025-11-30T07:30,26.937333333333342
2025-11-30T07:45,-17.333428571428573
2025-11-30T08:00,42.66392857142858
2025-11-30T08:15,44.56973333333333
2025-11-30T08:30,71.32666666666665
2025-11-30T08:45,72.6645714285714
2025-11-30T09:00,110.8719285714286
2025-11-30T09:15,80.03113333333334
2025-11-30T09:30,82.64200000000001
2025-11-30T09:45,88.96642857142855
2025-11-30T10:00,111.25714285714284
2025-11-30T10:15,102.84560000000002
2025-11-30T10:30,93.76993333333333
2025-11-30T10:45,68.84771428571428
2025-11-30T11:00,18.55242857142857
2025-11-30T11:15,-7.714333333333332
2025-11-30T11:30,-23.692866666666664
2025-11-30T11:45,-32.30685714285714
2025-11-30T12:00,66.10714285714288
2025-11-30T12:15,104.62660000000001
2025-11-30T12:30,106.73179999999999
2025-11-30T12:45,123.57899999999997
2025-11-30T13:00,156.04899999999998
2025-11-30T13:15,163.15153333333333
2025-11-30T13:30,125.27453333333334
2025-11-30T13:45,92.38378571428572
2025-11-30T14:00,85.401
2025-11-30T14:15,75.6
2025-11-30T14:30,93.09866666666666
2025-11-30T14:45,115.87885714285713
2025-11-30T15:00,104.11999999999999
2025-11-30T15:15,99.89066666666669
2025-11-30T15:30,107
2025-11-30T15:45,91.785
2025-11-30T16:00,87.26
2025-11-30T16:15,85.6487333333333
2025-11-30T16:30,104.87266666666669
2025-11-30T16:45,105.80657142857142
2025-11-30T17:00,280.2151428571429
2025-11-30T17:15,88.59066666666668
2025-11-30T17:30,154.5872666666667
2025-11-30T17:45,123.91242857142859
2025-11-30T18:00,167.87785714285715
2025-11-30T18:15,149.2746666666667
2025-11-30T18:30,108.85199999999999
2025-11-30T18:45,103.17142857142858
2025-11-30T19:00,96.36935714285714
2025-11-30T19:15,67.07186666666665
2025-11-30T19:30,75.35299999999998
2025-11-30T19:45,76.63057142857143
2025-11-30T20:00,59.023500000000006
2025-11-30T20:15,89.35073333333335
2025-11-30T20:30,91.48660000000001
2025-11-30T20:45,80.93371428571429
2025-11-30T21:00,77.14142857142858
2025-11-30T21:15,81.07646666666666
2025-11-30T21:30,74.50073333333334
2025-11-30T21:45,79.45407142857142
2025-11-30T22:00,126.82385714285712
2025-11-30T22:15,111.61613333333334
2025-11-30T22:30,115.04113333333335
2025-11-30T22:45,113.64521428571429
2025-11-30T23:00,156.40864285714287
2025-11-30T23:15,140.27013333333332
2025-11-30T23:30,162.71813333333333
2025-11-30T23:45,191.30228571428572
2025-12-01T00:00,88.81142857142859
2025-12-01T00:15,91.10773333333334
2025-12-01T00:30,88.50913333333334
2025-12-01T00:45,82.37835714285714
2025-12-01T01:00,24.740785714285717
2025-12-01T01:15,75.80206666666666
2025-12-01T01:30,83.81666666666668
2025-12-01T01:45,77.28999999999999
2025-12-01T02:00,77.5
2025-12-01T02:15,78.27913333333332
2025-12-01T02:30,76.11733333333335
2025-12-01T02:45,70.09007142857145
2025-12-01T03:00,66.26064285714284
2025-12-01T03:15,70.66126666666666
2025-12-01T03:30,45.881800000000005
2025-12-01T03:45,53.85957142857142
2025-12-01T04:00,57.820142857142855
2025-12-01T04:15,56.79186666666668
2025-12-01T04:30,49
2025-12-01T04:45,84.8575
2025-12-01T05:00,73.28035714285716
2025-12-01T05:15,102.5912
2025-12-01T05:30,90.09999999999998
2025-12-01T05:45,90.20092857142858
2025-12-01T06:00,106.89950000000002
2025-12-01T06:15,103.16720000000002
2025-12-01T06:30,103.06233333333331
2025-12-01T06:45,103.6845
2025-12-01T07:00,114.03485714285715
2025-12-01T07:15,132.71473333333333
2025-12-01T07:30,122.958
2025-12-01T07:45,117.19978571428571
2025-12-01T08:00,274.1032142857142
2025-12-01T08:15,258.89973333333324
2025-12-01T08:30,105.53873333333331
2025-12-01T08:45,136.3354285714286
2025-12-01T10:00,105.02928571428573
2025-12-01T10:15,105.91993333333336
2025-12-01T10:30,92.51460000000002
2025-12-01T10:45,67.37792857142857
2025-12-01T11:00,98.12414285714284
2025-12-01T11:15,78.61533333333335
2025-12-01T11:30,54.66833333333334
2025-12-01T11:45,65.32142857142857
2025-12-01T13:00,78.04107142857143
2025-12-01T13:15,70.404
2025-12-01T13:30,80.93766666666666
2025-12-01T13:45,95.02999999999999
2025-12-01T14:00,91.60357142857144
2025-12-01T14:15,96.75873333333332
2025-12-01T14:30,110.30139999999999
2025-12-01T14:45,97.8505714285714
2025-12-01T15:00,105.02499999999999
2025-12-01T15:15,115.88773333333334
2025-12-01T15:30,186.70513333333335
2025-12-01T15:45,100.90907142857142
2025-12-01T22:00,86.51500000000001
2025-12-01T22:15,81.16806666666668
2025-12-01T22:30,93.69093333333333
2025-12-01T22:45,98.02821428571428
2025-12-01T23:00,107.20814285714287
2025-12-01T23:15,105.59380000000002
2025-12-01T23:30,95.58119999999998
2025-12-01T23:45,85.05785714285715
2025-12-02T00:00,76.79092857142858
2025-12-02T00:15,87.14266666666666
2025-12-02T00:30,89.99260000000001
2025-12-02T00:45,68.29278571428571
2025-12-02T01:00,72.21442857142857
2025-12-02T01:15,62.00493333333332
2025-12-02T01:30,72.56240000000001
2025-12-02T01:45,100.3817142857143
2025-12-02T02:00,71.10671428571429
2025-12-02T02:15,59.61013333333334
2025-12-02T02:30,50.89773333333332
2025-12-02T02:45,55.279785714285715
2025-12-02T03:00,53.02692857142857
2025-12-02T03:15,36.041666666666664
2025-12-02T03:30,34.45826666666667
2025-12-02T03:45,2.9400714285714287
2025-12-02T04:00,53.6365
2025-12-02T04:15,61.44533333333334
2025-12-02T04:30,53.44666666666665
2025-12-02T04:45,57.88785714285715
2025-12-02T05:00,66.61907142857142
2025-12-02T05:15,52.311
2025-12-02T05:30,64.6412
2025-12-02T05:45,52.20000000000001
2025-12-02T08:00,222.20228571428575
2025-12-02T08:15,133.41866666666667
2025-12-02T08:30,129.15900000000002
2025-12-02T08:45,297.6617857142857
2025-12-02T09:00,208.01742857142858
2025-12-02T09:15,187.5474666666667
2025-12-02T09:30,78.25000000000001
2025-12-02T09:45,99.76564285714288
2025-12-05T13:00,73.254
2025-12-05T13:15,71.91366666666667
2025-12-05T13:30,77.02266666666668
2025-12-05T13:45,64.33435714285714
2025-12-05T17:00,49.714285714285715
2025-12-05T17:15,112.75786666666666
2025-12-05T17:30,36
2025-12-05T17:45,36
2025-12-05T18:00,35.124857142857145
2025-12-05T18:15,30.851599999999998
2025-12-05T18:30,35.108
2025-12-05T18:45,40.18828571428571
2025-12-05T19:00,36
2025-12-05T19:15,36
2025-12-05T19:30,34.72833333333333
2025-12-05T19:45,72.85714285714286
2025-12-05T20:00,40.642857142857146
2025-12-05T20:15,36
2025-12-05T20:30,40.333333333333336
2025-12-05T20:45,40.44350000000001
2025-12-05T21:00,151.39435714285713
2025-12-05T21:15,104.2719333333333
2025-12-05T21:30,102.89046666666665
2025-12-05T21:45,75.38378571428572
2025-12-05T22:00,131.38785714285714
2025-12-05T22:15,92.13433333333333
2025-12-05T22:30,70.59846666666667
2025-12-05T22:45,72.55685714285711
2025-12-05T23:00,58.16871428571428
2025-12-05T23:15,56.82579999999999
2025-12-05T23:30,98.55606666666668
2025-12-05T23:45,84.99157142857143
2025-12-06T00:00,61.05257142857141
2025-12-06T00:15,72.09500000000001
2025-12-06T00:30,68
2025-12-06T00:45,64.5
2025-12-06T01:00,46.74099999999999
2025-12-06T01:15,26.199666666666666
2025-12-06T01:30,19.85306666666667
2025-12-06T01:45,16.868785714285714
2025-12-06T02:00,54.69457142857142
2025-12-06T02:15,51.92686666666667
2025-12-06T02:30,62.934799999999996
2025-12-06T02:45,56.93671428571429
2025-12-06T03:00,44.713857142857144
2025-12-06T03:15,55
2025-12-06T03:30,54.55213333333333
2025-12-06T03:45,53.214285714285715
2025-12-06T04:00,30.230000000000008
2025-12-06T04:15,38.23433333333333
2025-12-06T04:30,19.712200000000003
2025-12-06T04:45,52.419642857142854
2025-12-06T05:00,49.24685714285714
2025-12-06T05:15,42.4244
2025-12-06T05:30,45.61500000000001
2025-12-06T05:45,-14.444500000000001
2025-12-06T06:00,47.62042857142857
2025-12-06T06:15,21.271399999999996
2025-12-06T06:30,34.42293333333334
2025-12-06T06:45,17.903
2025-12-06T07:00,31.769571428571428
2025-12-06T07:15,-38.40546666666666
2025-12-06T07:30,25.382
2025-12-06T07:45,31.545857142857148
